username = ttrq46
problem code = GC
graph = GCGraphB.txt with (|V|,|E|) = (425,8688)
colours to use = 25
algorithm code = WO
associated parameters [n, num_cyc, N, b] = [425, 175, 1450, 2]
conflicts = 9
elapsed time = 19.0
certificate = 3399
14,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,3,1,2,3,4,3,1,1,1,5,1,2,1,3,1,6,7,1,
8,1,4,1,2,2,1,1,1,1,1,1,8,1,1,2,1,1,5,1,2,9,1,1,2,1,1,1,1,2,10,1,1,1,1,2,1,1,11,1,
1,2,2,1,2,2,2,12,24,1,2,3,8,7,1,6,2,1,1,5,13,8,1,1,1,8,8,1,1,1,15,2,1,8,1,1,1,2,1,25,
14,1,12,24,1,15,1,8,1,3,3,9,12,1,10,3,1,8,1,2,1,14,14,6,1,14,1,1,1,1,1,1,16,5,1,1,1,2,1,8,
1,1,17,18,16,1,2,8,1,3,13,1,2,1,1,1,2,19,8,2,1,5,14,2,2,2,1,1,14,19,20,1,19,12,12,19,3,1,18,1,
1,1,1,1,1,1,2,2,14,2,1,20,1,1,5,1,2,1,1,5,8,14,2,1,3,21,16,12,5,16,22,14,14,1,2,23,1,15,16,3,
1,1,1,1,16,1,1,3,19,2,1,2,19,24,15,3,2,1,1,21,1,19,2,2,2,20,22,2,2,1,19,19,3,1,22,2,1,1,8,1,
23,1,1,2,1,1,3,1,1,25,20,1,14,2,1,20,1,1,1,22,10,1,1,1,20,1,2,1,1,14,16,1,17,1,1,18,20,1,24,21,
2,8,22,8,2,1,17,2,1,23,1,5,1,23,1,2,1,2,2,24,1,1,1,2,12,1,14,1,16,12,19,14,2,2,1,1,1,1,3,12,
22,1,3,24,24,20,3,3,1,8,20,1,5,25,1,14,8,1,1,2,1,11,12,22,25,8,1,2,2,2,2,17,1,1,8,1,2,24,2,1,
18,2,1,12,1,8,14,25,1,12,21,1,1,20,14,2,2,1,3,1,1,2,2,2,2,
