username = ttrq46
problem code = GC
graph = GCGraphC.txt with (|V|,|E|) = (900,26100)
colours to use = 30
algorithm code = WO
associated parameters [n, num_cyc, N, b] = [900, 250, 1000, 2]
conflicts = 49
elapsed time = 52.1
certificate = 4511
1,1,1,1,1,1,2,1,1,2,2,1,2,2,3,1,2,2,1,3,2,3,2,2,3,2,1,2,3,3,1,3,3,3,2,1,3,1,4,2,
4,1,3,2,3,4,3,5,4,3,1,1,4,4,3,3,2,4,5,2,5,6,6,3,4,4,7,3,2,5,5,5,3,4,4,2,5,1,4,6,
1,4,5,4,4,4,5,5,2,5,3,6,4,3,6,8,4,6,4,7,7,6,7,6,1,3,7,5,6,5,6,9,4,8,5,7,6,9,6,7,
2,2,6,8,8,9,4,7,7,8,5,8,12,8,8,1,1,7,9,7,7,7,3,9,7,10,5,7,8,9,4,6,6,8,5,10,10,6,9,3,
9,9,1,9,4,6,5,10,7,4,6,9,11,8,7,8,10,5,9,10,6,10,5,8,10,11,12,6,10,7,11,8,11,8,13,9,8,9,11,8,
2,10,11,8,7,12,8,8,1,2,10,11,7,12,11,3,14,10,11,11,5,4,12,11,12,6,9,9,7,13,10,10,12,1,12,7,11,10,9,5,
13,7,13,9,7,3,5,10,6,12,12,11,8,12,14,4,6,2,12,9,14,5,3,14,10,13,11,13,10,12,8,8,5,13,10,11,6,13,11,14,
9,12,13,11,9,11,8,13,12,9,10,13,15,9,13,6,2,13,13,14,13,10,13,10,7,12,12,15,14,13,14,9,8,14,10,14,9,12,12,4,
15,12,10,11,15,15,10,14,6,14,16,11,10,14,13,15,16,16,11,12,14,1,15,15,7,17,11,15,15,17,16,15,17,14,16,18,6,14,8,16,
17,17,15,16,18,13,12,1,17,9,15,14,9,15,3,11,18,12,5,17,18,6,16,11,12,16,19,16,16,11,14,16,14,19,18,13,14,17,17,19,
20,14,11,19,15,17,16,15,21,16,22,9,16,6,12,17,17,16,15,20,16,14,15,19,11,17,16,15,13,7,18,18,13,13,14,17,20,17,13,19,
19,20,18,19,14,17,18,21,15,8,18,18,20,7,20,17,18,17,17,19,16,14,18,22,4,2,19,21,17,13,14,26,17,16,20,2,19,18,20,14,
18,16,15,12,10,18,9,20,20,14,19,19,15,15,21,20,21,16,5,17,18,4,17,18,18,5,19,19,18,13,21,23,21,22,19,19,21,17,19,12,
22,16,15,22,19,15,21,24,23,20,5,20,18,1,14,20,17,23,9,24,22,23,20,20,22,22,21,10,17,21,13,18,23,12,21,8,19,18,20,24,
22,19,5,10,16,21,15,23,25,20,22,22,21,20,23,20,24,22,24,24,23,20,22,23,6,20,13,18,21,20,22,23,18,24,19,19,18,18,21,21,
21,22,11,22,19,22,15,22,19,23,21,12,24,21,17,25,20,25,2,24,25,23,23,25,24,23,21,20,18,24,23,11,4,22,20,24,25,22,22,26,
26,22,16,24,24,24,25,27,23,20,26,23,25,24,23,25,23,26,25,12,25,26,25,21,23,25,25,25,26,27,26,27,26,26,24,15,27,23,22,16,
26,19,27,19,17,26,28,22,25,26,23,24,24,24,27,16,26,28,25,21,28,20,25,24,27,27,25,24,22,24,26,16,23,27,26,8,27,23,24,24,
27,19,27,10,21,9,27,21,24,26,26,26,7,28,25,25,28,28,29,26,28,28,25,25,26,27,28,26,21,23,29,27,24,25,27,26,26,23,29,25,
27,28,28,28,26,27,26,25,29,29,3,29,24,28,29,28,22,28,30,29,29,29,29,23,19,24,28,30,28,23,30,29,21,28,17,27,29,30,30,19,
28,30,29,30,22,29,29,27,30,10,29,28,28,30,29,30,30,29,30,11,28,29,30,29,27,26,30,2,1,27,27,2,26,28,22,29,16,30,30,30,
23,28,16,7,30,30,29,26,28,30,27,26,30,14,29,16,13,30,28,29,16,27,30,30,22,30,28,27,30,21,7,30,28,29,30,30,30,25,20,28,
20,29,27,18,27,25,28,29,30,29,30,15,21,28,18,30,11,30,14,30,
